track_name,artist,genre,energy,valence,tempo,danceability
Track_394,Adele,jazz,0.276,0.442,73.4,0.379
Track_395,Taylor Swift,indie,0.505,0.449,113.9,0.439
Track_396,Miles Davis,indie,0.371,0.639,125.1,0.449
Track_397,Arctic Monkeys,electronic,0.977,0.719,135.6,0.91
Track_398,Billie Eilish,hip-hop,0.849,0.699,100.6,0.716
Track_399,Beethoven,jazz,0.41,0.44,74.7,0.573
Track_400,Kendrick Lamar,jazz,0.49,0.708,98.6,0.455
Track_401,Drake,metal,0.977,0.239,148.3,0.302
Track_402,Metallica,jazz,0.532,0.556,109.4,0.492
Track_403,Frank Ocean,r&b,0.442,0.575,102.5,0.893
Track_404,The Weeknd,rock,0.818,0.695,130.8,0.522
Track_405,Kanye West,electronic,0.833,0.665,125.9,0.735
Track_406,Taylor Swift,country,0.558,0.692,113.0,0.567
Track_407,Lorde,jazz,0.381,0.402,70.4,0.366
Track_408,Taylor Swift,jazz,0.319,0.681,98.6,0.454
Track_409,Arctic Monkeys,electronic,0.841,0.53,137.3,0.728
Track_410,Frank Ocean,hip-hop,0.744,0.41,105.3,0.711
Track_411,Metallica,pop,0.727,0.723,137.2,0.814
Track_412,Radiohead,pop,0.816,0.886,131.6,0.859
Track_413,Radiohead,r&b,0.665,0.513,105.5,0.714
Track_414,Taylor Swift,jazz,0.36,0.529,76.1,0.426
Track_415,Lorde,jazz,0.225,0.428,87.7,0.583
Track_416,Johnny Cash,indie,0.469,0.546,90.4,0.541
Track_417,Arctic Monkeys,electronic,0.891,0.806,139.5,0.73
Track_418,Daft Punk,rock,0.907,0.697,152.8,0.608
Track_419,Billie Eilish,hip-hop,0.722,0.602,86.3,0.731
Track_420,Daft Punk,pop,0.854,0.808,122.9,0.802
Track_421,Arctic Monkeys,r&b,0.498,0.752,90.6,0.85
Track_422,Kendrick Lamar,hip-hop,0.814,0.721,97.9,0.78
Track_423,Miles Davis,country,0.538,0.708,108.0,0.491
Track_424,Miles Davis,r&b,0.414,0.744,108.1,0.735
Track_425,Kanye West,country,0.623,0.652,88.2,0.552
Track_426,Lorde,pop,0.803,0.782,120.9,0.665
Track_427,Taylor Swift,electronic,0.774,0.559,144.4,0.757
Track_428,Kendrick Lamar,metal,0.985,0.215,142.3,0.209
Track_429,Nina Simone,country,0.408,0.777,105.6,0.522
Track_430,Beethoven,classical,0.435,0.426,113.3,0.281
Track_431,Lorde,indie,0.379,0.55,96.1,0.359
Track_432,Miles Davis,electronic,0.975,0.667,135.6,0.742
Track_433,Nina Simone,classical,0.225,0.631,102.5,0.153
Track_434,Adele,classical,0.337,0.394,109.8,0.263
Track_435,Kendrick Lamar,pop,0.645,0.845,116.2,0.835
Track_436,Kanye West,hip-hop,0.756,0.599,103.6,0.75
Track_437,Metallica,classical,0.114,0.49,92.6,0.168
Track_438,The Weeknd,classical,0.353,0.513,112.2,0.139
Track_439,Beethoven,r&b,0.654,0.588,105.7,0.886
Track_440,Nina Simone,pop,0.739,0.894,124.5,0.859
Track_441,Miles Davis,r&b,0.491,0.565,101.7,0.747
Track_442,Nina Simone,indie,0.541,0.636,129.2,0.472
Track_443,Eminem,hip-hop,0.791,0.601,113.7,0.75
Track_444,Metallica,indie,0.632,0.495,123.9,0.618
Track_445,Daft Punk,hip-hop,0.664,0.411,114.1,0.755
