title,genre,rating,mood_tags,year
The Girl with the Dragon Tattoo,thriller,9.4,"dark, tense, gripping",1991
The Grand Budapest Hotel,comedy,9.4,"uplifting, fun, light",1994
Superbad,comedy,9.4,"uplifting, fun, light",1994
Bridesmaids,comedy,7.1,"uplifting, fun, light",2009
Game Night,comedy,7.8,"uplifting, fun, light",2016
The Nice Guys,comedy,8.1,"uplifting, fun, light",1996
What We Do in the Shadows,comedy,7.3,"uplifting, fun, light",1999
Palm Springs,comedy,8.1,"uplifting, fun, light",2005
Knives Out,comedy,8.4,"uplifting, fun, light",2013
About Time,comedy,8.5,"uplifting, fun, light",2011
Hitch,comedy,6.9,"uplifting, fun, light",2016
Interstellar,sci-fi,6.7,"curious, dark, imaginative",2009
Arrival,sci-fi,7.4,"curious, dark, imaginative",2009
Ex Machina,sci-fi,8.3,"curious, dark, imaginative",2009
The Martian,sci-fi,6.8,"curious, dark, imaginative",1991
Blade Runner 2049,sci-fi,7.3,"curious, dark, imaginative",2023
Dune,sci-fi,8.6,"curious, dark, imaginative",1995
District 9,sci-fi,7.3,"curious, dark, imaginative",1999
Moon,sci-fi,7.9,"curious, dark, imaginative",2021
Annihilation,sci-fi,8.3,"curious, dark, imaginative",1991
Everything Everywhere All at Once,sci-fi,9.1,"curious, dark, imaginative",1990
Spirited Away,animation,6.9,"calm, uplifting, warm",2014
The Lion King,animation,7.0,"calm, uplifting, warm",2004
Up,animation,7.1,"calm, uplifting, warm",2010
Inside Out,animation,7.1,"calm, uplifting, warm",2011
Coco,animation,8.4,"calm, uplifting, warm",2019
WALL-E,animation,8.5,"calm, uplifting, warm",2017
Spider-Man Into the Spider-Verse,animation,8.4,"calm, uplifting, warm",1993
Princess Mononoke,animation,9.3,"calm, uplifting, warm",1998
Your Name,animation,7.9,"calm, uplifting, warm",1990
Soul,animation,7.2,"calm, uplifting, warm",1998
